1,0,6,100,0.950000,0.770000,0.800000,0.600000,0.300000,0.100000,0.100000,0.100000,0.100000,1.113331,0.000000
1,0,11,100,0.950000,0.770000,0.800000,0.600000,0.550000,0.100000,0.100000,0.100000,0.100000,0.503444,0.000000
1,0,4,100,0.950000,0.770000,0.800000,0.600000,0.200000,0.100000,0.100000,0.100000,0.100000,0.750076,0.000000
1,0,3,100,0.950000,0.770000,0.800000,0.600000,0.150000,0.100000,0.100000,0.100000,0.100000,0.737105,0.000000
1,0,2,100,0.950000,0.770000,0.800000,0.600000,0.100000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,0,18,100,0.950000,0.770000,0.800000,0.600000,0.900000,0.100000,0.100000,0.100000,0.100000,0.490747,0.000000
1,0,23,100,0.950000,0.770000,0.800000,0.600000,1.150000,0.100000,0.100000,0.100000,0.100000,0.485598,0.000000
1,0,9,100,0.950000,0.770000,0.800000,0.600000,0.450000,0.100000,0.100000,0.100000,0.100000,0.560641,0.000000
1,0,16,100,0.950000,0.770000,0.800000,0.600000,0.800000,0.100000,0.100000,0.100000,0.100000,0.495409,0.000000
1,0,14,100,0.950000,0.770000,0.800000,0.600000,0.700000,0.100000,0.100000,0.100000,0.100000,0.490717,0.000000
1,0,19,100,0.950000,0.770000,0.800000,0.600000,0.950000,0.100000,0.100000,0.100000,0.100000,0.487569,0.000000
1,0,7,100,0.950000,0.770000,0.800000,0.600000,0.350000,0.100000,0.100000,0.100000,0.100000,0.888939,0.000000
1,0,17,100,0.950000,0.770000,0.800000,0.600000,0.850000,0.100000,0.100000,0.100000,0.100000,0.494961,0.000000
1,0,22,100,0.950000,0.770000,0.800000,0.600000,1.100000,0.100000,0.100000,0.100000,0.100000,0.487263,0.000000
1,0,15,100,0.950000,0.770000,0.800000,0.600000,0.750000,0.100000,0.100000,0.100000,0.100000,0.493838,0.000000
1,0,5,100,0.950000,0.770000,0.800000,0.600000,0.250000,0.100000,0.100000,0.100000,0.100000,0.766389,0.000000
1,0,10,100,0.950000,0.770000,0.800000,0.600000,0.500000,0.100000,0.100000,0.100000,0.100000,0.534713,0.000000
1,0,12,100,0.950000,0.770000,0.800000,0.600000,0.600000,0.100000,0.100000,0.100000,0.100000,0.485138,0.000000
1,0,21,100,0.950000,0.770000,0.800000,0.600000,1.050000,0.100000,0.100000,0.100000,0.100000,0.486575,0.000000
1,0,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.677575,0.000000
1,0,13,100,0.950000,0.770000,0.800000,0.600000,0.650000,0.100000,0.100000,0.100000,0.100000,0.475859,0.000000
1,0,20,100,0.950000,0.770000,0.800000,0.600000,1.000000,0.100000,0.100000,0.100000,0.100000,0.486217,0.000000
1,0,1,100,0.950000,0.770000,0.800000,0.600000,0.050000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,0,24,100,0.950000,0.770000,0.800000,0.600000,1.200000,0.100000,0.100000,0.100000,0.100000,0.479317,0.000000
1,0,28,100,0.950000,0.770000,0.800000,0.600000,1.400000,0.100000,0.100000,0.100000,0.100000,0.475783,0.000000
1,0,32,100,0.950000,0.770000,0.800000,0.600000,1.600000,0.100000,0.100000,0.100000,0.100000,0.478805,0.000000
1,0,34,100,0.950000,0.770000,0.800000,0.600000,1.700000,0.100000,0.100000,0.100000,0.100000,0.480207,0.000000
1,0,25,100,0.950000,0.770000,0.800000,0.600000,1.250000,0.100000,0.100000,0.100000,0.100000,0.472693,0.000000
1,0,31,100,0.950000,0.770000,0.800000,0.600000,1.550000,0.100000,0.100000,0.100000,0.100000,0.478120,0.000000
1,0,35,100,0.950000,0.770000,0.800000,0.600000,1.750000,0.100000,0.100000,0.100000,0.100000,0.480505,0.000000
1,0,39,100,0.950000,0.770000,0.800000,0.600000,1.950000,0.100000,0.100000,0.100000,0.100000,0.477751,0.000000
1,0,29,100,0.950000,0.770000,0.800000,0.600000,1.450000,0.100000,0.100000,0.100000,0.100000,0.477043,0.000000
1,0,27,100,0.950000,0.770000,0.800000,0.600000,1.350000,0.100000,0.100000,0.100000,0.100000,0.473248,0.000000
1,0,30,100,0.950000,0.770000,0.800000,0.600000,1.500000,0.100000,0.100000,0.100000,0.100000,0.477603,0.000000
1,0,38,100,0.950000,0.770000,0.800000,0.600000,1.900000,0.100000,0.100000,0.100000,0.100000,0.478787,0.000000
1,1,5,100,0.950000,0.770000,0.800000,0.600000,0.250000,0.100000,0.100000,0.100000,0.100000,0.762550,0.000000
1,0,40,100,0.950000,0.770000,0.800000,0.600000,2.000000,0.100000,0.100000,0.100000,0.100000,0.476603,0.000000
1,1,6,100,0.950000,0.770000,0.800000,0.600000,0.300000,0.100000,0.100000,0.100000,0.100000,1.114305,0.000000
1,0,36,100,0.950000,0.770000,0.800000,0.600000,1.800000,0.100000,0.100000,0.100000,0.100000,0.480320,0.000000
1,0,33,100,0.950000,0.770000,0.800000,0.600000,1.650000,0.100000,0.100000,0.100000,0.100000,0.479569,0.000000
1,0,37,100,0.950000,0.770000,0.800000,0.600000,1.850000,0.100000,0.100000,0.100000,0.100000,0.479687,0.000000
1,1,4,100,0.950000,0.770000,0.800000,0.600000,0.200000,0.100000,0.100000,0.100000,0.100000,0.742084,0.000000
1,1,3,100,0.950000,0.770000,0.800000,0.600000,0.150000,0.100000,0.100000,0.100000,0.100000,0.740130,0.000000
1,1,2,100,0.950000,0.770000,0.800000,0.600000,0.100000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,0,26,100,0.950000,0.770000,0.800000,0.600000,1.300000,0.100000,0.100000,0.100000,0.100000,0.470954,0.000000
1,1,1,100,0.950000,0.770000,0.800000,0.600000,0.050000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,1,7,100,0.950000,0.770000,0.800000,0.600000,0.350000,0.100000,0.100000,0.100000,0.100000,0.882677,0.000000
1,1,18,100,0.950000,0.770000,0.800000,0.600000,0.900000,0.100000,0.100000,0.100000,0.100000,0.486526,0.000000
1,1,11,100,0.950000,0.770000,0.800000,0.600000,0.550000,0.100000,0.100000,0.100000,0.100000,0.629138,0.000000
1,1,19,100,0.950000,0.770000,0.800000,0.600000,0.950000,0.100000,0.100000,0.100000,0.100000,0.482049,0.000000
1,1,20,100,0.950000,0.770000,0.800000,0.600000,1.000000,0.100000,0.100000,0.100000,0.100000,0.476620,0.000000
1,1,15,100,0.950000,0.770000,0.800000,0.600000,0.750000,0.100000,0.100000,0.100000,0.100000,0.465459,0.000000
1,1,17,100,0.950000,0.770000,0.800000,0.600000,0.850000,0.100000,0.100000,0.100000,0.100000,0.487914,0.000000
1,1,14,100,0.950000,0.770000,0.800000,0.600000,0.700000,0.100000,0.100000,0.100000,0.100000,0.495402,0.000000
1,1,12,100,0.950000,0.770000,0.800000,0.600000,0.600000,0.100000,0.100000,0.100000,0.100000,0.588885,0.000000
1,1,13,100,0.950000,0.770000,0.800000,0.600000,0.650000,0.100000,0.100000,0.100000,0.100000,0.587479,0.000000
1,1,10,100,0.950000,0.770000,0.800000,0.600000,0.500000,0.100000,0.100000,0.100000,0.100000,0.980541,0.000000
1,1,24,100,0.950000,0.770000,0.800000,0.600000,1.200000,0.100000,0.100000,0.100000,0.100000,0.463415,0.000000
1,1,16,100,0.950000,0.770000,0.800000,0.600000,0.800000,0.100000,0.100000,0.100000,0.100000,0.486313,0.000000
1,1,23,100,0.950000,0.770000,0.800000,0.600000,1.150000,0.100000,0.100000,0.100000,0.100000,0.462965,0.000000
1,1,21,100,0.950000,0.770000,0.800000,0.600000,1.050000,0.100000,0.100000,0.100000,0.100000,0.468256,0.000000
1,1,22,100,0.950000,0.770000,0.800000,0.600000,1.100000,0.100000,0.100000,0.100000,0.100000,0.462457,0.000000
1,1,30,100,0.950000,0.770000,0.800000,0.600000,1.500000,0.100000,0.100000,0.100000,0.100000,0.399503,0.000000
1,1,9,100,0.950000,0.770000,0.800000,0.600000,0.450000,0.100000,0.100000,0.100000,0.100000,0.509440,0.000000
1,1,28,100,0.950000,0.770000,0.800000,0.600000,1.400000,0.100000,0.100000,0.100000,0.100000,0.434846,0.000000
1,1,26,100,0.950000,0.770000,0.800000,0.600000,1.300000,0.100000,0.100000,0.100000,0.100000,0.453935,0.000000
1,1,27,100,0.950000,0.770000,0.800000,0.600000,1.350000,0.100000,0.100000,0.100000,0.100000,0.446275,0.000000
1,1,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.786241,0.000000
1,1,29,100,0.950000,0.770000,0.800000,0.600000,1.450000,0.100000,0.100000,0.100000,0.100000,0.418985,0.000000
1,1,25,100,0.950000,0.770000,0.800000,0.600000,1.250000,0.100000,0.100000,0.100000,0.100000,0.459748,0.000000
1,1,32,100,0.950000,0.770000,0.800000,0.600000,1.600000,0.100000,0.100000,0.100000,0.100000,0.369591,0.000000
1,1,31,100,0.950000,0.770000,0.800000,0.600000,1.550000,0.100000,0.100000,0.100000,0.100000,0.380202,0.000000
1,1,34,100,0.950000,0.770000,0.800000,0.600000,1.700000,0.100000,0.100000,0.100000,0.100000,0.391095,0.000000
1,1,33,100,0.950000,0.770000,0.800000,0.600000,1.650000,0.100000,0.100000,0.100000,0.100000,0.375351,0.000000
1,2,1,100,0.950000,0.770000,0.800000,0.600000,0.050000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,2,4,100,0.950000,0.770000,0.800000,0.600000,0.200000,0.100000,0.100000,0.100000,0.100000,0.748724,0.000000
1,2,5,100,0.950000,0.770000,0.800000,0.600000,0.250000,0.100000,0.100000,0.100000,0.100000,0.754802,0.000000
1,1,37,100,0.950000,0.770000,0.800000,0.600000,1.850000,0.100000,0.100000,0.100000,0.100000,0.265353,0.000000
1,2,3,100,0.950000,0.770000,0.800000,0.600000,0.150000,0.100000,0.100000,0.100000,0.100000,0.737369,0.000000
1,1,38,100,0.950000,0.770000,0.800000,0.600000,1.900000,0.100000,0.100000,0.100000,0.100000,0.273793,0.000000
1,1,35,100,0.950000,0.770000,0.800000,0.600000,1.750000,0.100000,0.100000,0.100000,0.100000,0.390937,0.000000
1,2,7,100,0.950000,0.770000,0.800000,0.600000,0.350000,0.100000,0.100000,0.100000,0.100000,0.791201,0.000000
1,1,36,100,0.950000,0.770000,0.800000,0.600000,1.800000,0.100000,0.100000,0.100000,0.100000,0.329616,0.000000
1,1,39,100,0.950000,0.770000,0.800000,0.600000,1.950000,0.100000,0.100000,0.100000,0.100000,0.350011,0.000000
1,2,9,100,0.950000,0.770000,0.800000,0.600000,0.450000,0.100000,0.100000,0.100000,0.100000,0.596594,0.000000
1,2,6,100,0.950000,0.770000,0.800000,0.600000,0.300000,0.100000,0.100000,0.100000,0.100000,1.114566,0.000000
1,2,2,100,0.950000,0.770000,0.800000,0.600000,0.100000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,1,40,100,0.950000,0.770000,0.800000,0.600000,2.000000,0.100000,0.100000,0.100000,0.100000,0.420723,0.000000
1,2,10,100,0.950000,0.770000,0.800000,0.600000,0.500000,0.100000,0.100000,0.100000,0.100000,0.604550,0.000000
1,2,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.595790,0.000000
1,2,13,100,0.950000,0.770000,0.800000,0.600000,0.650000,0.100000,0.100000,0.100000,0.100000,0.377067,0.000000
1,2,12,100,0.950000,0.770000,0.800000,0.600000,0.600000,0.100000,0.100000,0.100000,0.100000,0.099049,0.000000
1,2,11,100,0.950000,0.770000,0.800000,0.600000,0.550000,0.100000,0.100000,0.100000,0.100000,0.558586,0.000000
1,2,14,100,0.950000,0.770000,0.800000,0.600000,0.700000,0.100000,0.100000,0.100000,0.100000,0.494034,0.000000
1,2,20,100,0.950000,0.770000,0.800000,0.600000,1.000000,0.100000,0.100000,0.100000,0.100000,0.486281,0.000000
1,2,16,100,0.950000,0.770000,0.800000,0.600000,0.800000,0.100000,0.100000,0.100000,0.100000,0.491774,0.000000
1,2,17,100,0.950000,0.770000,0.800000,0.600000,0.850000,0.100000,0.100000,0.100000,0.100000,0.490283,0.000000
1,2,19,100,0.950000,0.770000,0.800000,0.600000,0.950000,0.100000,0.100000,0.100000,0.100000,0.486645,0.000000
1,2,15,100,0.950000,0.770000,0.800000,0.600000,0.750000,0.100000,0.100000,0.100000,0.100000,0.492705,0.000000
1,2,30,100,0.950000,0.770000,0.800000,0.600000,1.500000,0.100000,0.100000,0.100000,0.100000,0.461997,0.000000
1,2,28,100,0.950000,0.770000,0.800000,0.600000,1.400000,0.100000,0.100000,0.100000,0.100000,0.470092,0.000000
1,2,25,100,0.950000,0.770000,0.800000,0.600000,1.250000,0.100000,0.100000,0.100000,0.100000,0.481140,0.000000
1,2,33,100,0.950000,0.770000,0.800000,0.600000,1.650000,0.100000,0.100000,0.100000,0.100000,0.452195,0.000000
1,2,18,100,0.950000,0.770000,0.800000,0.600000,0.900000,0.100000,0.100000,0.100000,0.100000,0.488149,0.000000
1,2,23,100,0.950000,0.770000,0.800000,0.600000,1.150000,0.100000,0.100000,0.100000,0.100000,0.485219,0.000000
1,2,24,100,0.950000,0.770000,0.800000,0.600000,1.200000,0.100000,0.100000,0.100000,0.100000,0.483629,0.000000
1,2,21,100,0.950000,0.770000,0.800000,0.600000,1.050000,0.100000,0.100000,0.100000,0.100000,0.486379,0.000000
1,2,26,100,0.950000,0.770000,0.800000,0.600000,1.300000,0.100000,0.100000,0.100000,0.100000,0.477851,0.000000
1,2,22,100,0.950000,0.770000,0.800000,0.600000,1.100000,0.100000,0.100000,0.100000,0.100000,0.486106,0.000000
1,2,27,100,0.950000,0.770000,0.800000,0.600000,1.350000,0.100000,0.100000,0.100000,0.100000,0.474100,0.000000
1,2,34,100,0.950000,0.770000,0.800000,0.600000,1.700000,0.100000,0.100000,0.100000,0.100000,0.452443,0.000000
1,2,36,100,0.950000,0.770000,0.800000,0.600000,1.800000,0.100000,0.100000,0.100000,0.100000,0.466118,0.000000
1,2,29,100,0.950000,0.770000,0.800000,0.600000,1.450000,0.100000,0.100000,0.100000,0.100000,0.466003,0.000000
1,2,37,100,0.950000,0.770000,0.800000,0.600000,1.850000,0.100000,0.100000,0.100000,0.100000,0.480080,0.000000
1,2,31,100,0.950000,0.770000,0.800000,0.600000,1.550000,0.100000,0.100000,0.100000,0.100000,0.458103,0.000000
1,2,32,100,0.950000,0.770000,0.800000,0.600000,1.600000,0.100000,0.100000,0.100000,0.100000,0.454548,0.000000
1,2,35,100,0.950000,0.770000,0.800000,0.600000,1.750000,0.100000,0.100000,0.100000,0.100000,0.456781,0.000000
1,2,40,100,0.950000,0.770000,0.800000,0.600000,2.000000,0.100000,0.100000,0.100000,0.100000,0.521447,0.000000
1,2,39,100,0.950000,0.770000,0.800000,0.600000,1.950000,0.100000,0.100000,0.100000,0.100000,0.512088,0.000000
1,3,7,100,0.950000,0.770000,0.800000,0.600000,0.350000,0.100000,0.100000,0.100000,0.100000,0.953945,0.000000
1,3,3,100,0.950000,0.770000,0.800000,0.600000,0.150000,0.100000,0.100000,0.100000,0.100000,0.734049,0.000000
1,3,4,100,0.950000,0.770000,0.800000,0.600000,0.200000,0.100000,0.100000,0.100000,0.100000,0.741179,0.000000
1,3,5,100,0.950000,0.770000,0.800000,0.600000,0.250000,0.100000,0.100000,0.100000,0.100000,0.747628,0.000000
1,3,9,100,0.950000,0.770000,0.800000,0.600000,0.450000,0.100000,0.100000,0.100000,0.100000,0.517427,0.000000
1,3,6,100,0.950000,0.770000,0.800000,0.600000,0.300000,0.100000,0.100000,0.100000,0.100000,1.114963,0.000000
1,3,1,100,0.950000,0.770000,0.800000,0.600000,0.050000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,3,11,100,0.950000,0.770000,0.800000,0.600000,0.550000,0.100000,0.100000,0.100000,0.100000,0.493152,0.000000
1,3,15,100,0.950000,0.770000,0.800000,0.600000,0.750000,0.100000,0.100000,0.100000,0.100000,0.487912,0.000000
1,2,38,100,0.950000,0.770000,0.800000,0.600000,1.900000,0.100000,0.100000,0.100000,0.100000,0.496654,0.000000
1,3,12,100,0.950000,0.770000,0.800000,0.600000,0.600000,0.100000,0.100000,0.100000,0.100000,0.510966,0.000000
1,3,16,100,0.950000,0.770000,0.800000,0.600000,0.800000,0.100000,0.100000,0.100000,0.100000,0.492489,0.000000
1,3,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.621200,0.000000
1,3,10,100,0.950000,0.770000,0.800000,0.600000,0.500000,0.100000,0.100000,0.100000,0.100000,0.498637,0.000000
1,3,17,100,0.950000,0.770000,0.800000,0.600000,0.850000,0.100000,0.100000,0.100000,0.100000,0.653599,0.000000
1,3,2,100,0.950000,0.770000,0.800000,0.600000,0.100000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,3,20,100,0.950000,0.770000,0.800000,0.600000,1.000000,0.100000,0.100000,0.100000,0.100000,0.321296,0.000000
1,3,13,100,0.950000,0.770000,0.800000,0.600000,0.650000,0.100000,0.100000,0.100000,0.100000,0.455264,0.000000
1,3,14,100,0.950000,0.770000,0.800000,0.600000,0.700000,0.100000,0.100000,0.100000,0.100000,0.512333,0.000000
1,3,19,100,0.950000,0.770000,0.800000,0.600000,0.950000,0.100000,0.100000,0.100000,0.100000,0.158506,0.000000
1,3,18,100,0.950000,0.770000,0.800000,0.600000,0.900000,0.100000,0.100000,0.100000,0.100000,0.077387,0.000000
1,3,23,100,0.950000,0.770000,0.800000,0.600000,1.150000,0.100000,0.100000,0.100000,0.100000,0.460007,0.000000
1,3,26,100,0.950000,0.770000,0.800000,0.600000,1.300000,0.100000,0.100000,0.100000,0.100000,0.479188,0.000000
1,3,21,100,0.950000,0.770000,0.800000,0.600000,1.050000,0.100000,0.100000,0.100000,0.100000,0.402969,0.000000
1,3,36,100,0.950000,0.770000,0.800000,0.600000,1.800000,0.100000,0.100000,0.100000,0.100000,0.469436,0.000000
1,3,32,100,0.950000,0.770000,0.800000,0.600000,1.600000,0.100000,0.100000,0.100000,0.100000,0.468455,0.000000
1,3,27,100,0.950000,0.770000,0.800000,0.600000,1.350000,0.100000,0.100000,0.100000,0.100000,0.475090,0.000000
1,3,33,100,0.950000,0.770000,0.800000,0.600000,1.650000,0.100000,0.100000,0.100000,0.100000,0.469387,0.000000
1,3,28,100,0.950000,0.770000,0.800000,0.600000,1.400000,0.100000,0.100000,0.100000,0.100000,0.470923,0.000000
1,3,30,100,0.950000,0.770000,0.800000,0.600000,1.500000,0.100000,0.100000,0.100000,0.100000,0.467007,0.000000
1,3,31,100,0.950000,0.770000,0.800000,0.600000,1.550000,0.100000,0.100000,0.100000,0.100000,0.467419,0.000000
1,3,25,100,0.950000,0.770000,0.800000,0.600000,1.250000,0.100000,0.100000,0.100000,0.100000,0.479971,0.000000
1,3,24,100,0.950000,0.770000,0.800000,0.600000,1.200000,0.100000,0.100000,0.100000,0.100000,0.472830,0.000000
1,3,22,100,0.950000,0.770000,0.800000,0.600000,1.100000,0.100000,0.100000,0.100000,0.100000,0.439899,0.000000
1,3,38,100,0.950000,0.770000,0.800000,0.600000,1.900000,0.100000,0.100000,0.100000,0.100000,0.467851,0.000000
1,3,37,100,0.950000,0.770000,0.800000,0.600000,1.850000,0.100000,0.100000,0.100000,0.100000,0.468768,0.000000
1,3,29,100,0.950000,0.770000,0.800000,0.600000,1.450000,0.100000,0.100000,0.100000,0.100000,0.468052,0.000000
1,3,40,100,0.950000,0.770000,0.800000,0.600000,2.000000,0.100000,0.100000,0.100000,0.100000,0.465174,0.000000
1,3,39,100,0.950000,0.770000,0.800000,0.600000,1.950000,0.100000,0.100000,0.100000,0.100000,0.466604,0.000000
1,4,3,100,0.950000,0.770000,0.800000,0.600000,0.150000,0.100000,0.100000,0.100000,0.100000,0.734730,0.000000
1,3,35,100,0.950000,0.770000,0.800000,0.600000,1.750000,0.100000,0.100000,0.100000,0.100000,0.469835,0.000000
1,3,34,100,0.950000,0.770000,0.800000,0.600000,1.700000,0.100000,0.100000,0.100000,0.100000,0.469852,0.000000
1,4,2,100,0.950000,0.770000,0.800000,0.600000,0.100000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,4,1,100,0.950000,0.770000,0.800000,0.600000,0.050000,0.100000,0.100000,0.100000,0.100000,nan,0.000000
1,4,13,100,0.950000,0.770000,0.800000,0.600000,0.650000,0.100000,0.100000,0.100000,0.100000,0.007700,0.000000
1,4,5,100,0.950000,0.770000,0.800000,0.600000,0.250000,0.100000,0.100000,0.100000,0.100000,0.751564,0.000000
1,4,7,100,0.950000,0.770000,0.800000,0.600000,0.350000,0.100000,0.100000,0.100000,0.100000,0.743100,0.000000
1,4,6,100,0.950000,0.770000,0.800000,0.600000,0.300000,0.100000,0.100000,0.100000,0.100000,1.113947,0.000000
1,4,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.621720,0.000000
1,4,4,100,0.950000,0.770000,0.800000,0.600000,0.200000,0.100000,0.100000,0.100000,0.100000,0.746975,0.000000
1,4,15,100,0.950000,0.770000,0.800000,0.600000,0.750000,0.100000,0.100000,0.100000,0.100000,0.009093,0.000000
1,4,9,100,0.950000,0.770000,0.800000,0.600000,0.450000,0.100000,0.100000,0.100000,0.100000,0.555361,0.000000
1,4,12,100,0.950000,0.770000,0.800000,0.600000,0.600000,0.100000,0.100000,0.100000,0.100000,0.020636,0.000000
1,4,11,100,0.950000,0.770000,0.800000,0.600000,0.550000,0.100000,0.100000,0.100000,0.100000,0.548471,0.000000
1,4,26,100,0.950000,0.770000,0.800000,0.600000,1.300000,0.100000,0.100000,0.100000,0.100000,0.021923,0.000000
1,4,14,100,0.950000,0.770000,0.800000,0.600000,0.700000,0.100000,0.100000,0.100000,0.100000,0.007733,0.000000
1,4,21,100,0.950000,0.770000,0.800000,0.600000,1.050000,0.100000,0.100000,0.100000,0.100000,0.010794,0.000000
1,4,17,100,0.950000,0.770000,0.800000,0.600000,0.850000,0.100000,0.100000,0.100000,0.100000,0.010078,0.000000
1,4,27,100,0.950000,0.770000,0.800000,0.600000,1.350000,0.100000,0.100000,0.100000,0.100000,0.025585,0.000000
1,4,22,100,0.950000,0.770000,0.800000,0.600000,1.100000,0.100000,0.100000,0.100000,0.100000,0.012713,0.000000
1,4,18,100,0.950000,0.770000,0.800000,0.600000,0.900000,0.100000,0.100000,0.100000,0.100000,0.008360,0.000000
1,4,16,100,0.950000,0.770000,0.800000,0.600000,0.800000,0.100000,0.100000,0.100000,0.100000,0.010442,0.000000
1,4,23,100,0.950000,0.770000,0.800000,0.600000,1.150000,0.100000,0.100000,0.100000,0.100000,0.014590,0.000000
1,4,20,100,0.950000,0.770000,0.800000,0.600000,1.000000,0.100000,0.100000,0.100000,0.100000,0.008940,0.000000
1,4,10,100,0.950000,0.770000,0.800000,0.600000,0.500000,0.100000,0.100000,0.100000,0.100000,0.559249,0.000000
1,4,19,100,0.950000,0.770000,0.800000,0.600000,0.950000,0.100000,0.100000,0.100000,0.100000,0.007760,0.000000
1,4,25,100,0.950000,0.770000,0.800000,0.600000,1.250000,0.100000,0.100000,0.100000,0.100000,0.018938,0.000000
1,4,24,100,0.950000,0.770000,0.800000,0.600000,1.200000,0.100000,0.100000,0.100000,0.100000,0.016571,0.000000
1,4,28,100,0.950000,0.770000,0.800000,0.600000,1.400000,0.100000,0.100000,0.100000,0.100000,0.029835,0.000000
1,4,30,100,0.950000,0.770000,0.800000,0.600000,1.500000,0.100000,0.100000,0.100000,0.100000,0.039685,0.000000
1,4,36,100,0.950000,0.770000,0.800000,0.600000,1.800000,0.100000,0.100000,0.100000,0.100000,0.040511,0.000000
1,4,29,100,0.950000,0.770000,0.800000,0.600000,1.450000,0.100000,0.100000,0.100000,0.100000,0.034553,0.000000
1,4,33,100,0.950000,0.770000,0.800000,0.600000,1.650000,0.100000,0.100000,0.100000,0.100000,0.050209,0.000000
1,4,31,100,0.950000,0.770000,0.800000,0.600000,1.550000,0.100000,0.100000,0.100000,0.100000,0.044936,0.000000
1,4,35,100,0.950000,0.770000,0.800000,0.600000,1.750000,0.100000,0.100000,0.100000,0.100000,0.045067,0.000000
1,4,32,100,0.950000,0.770000,0.800000,0.600000,1.600000,0.100000,0.100000,0.100000,0.100000,0.049004,0.000000
1,4,34,100,0.950000,0.770000,0.800000,0.600000,1.700000,0.100000,0.100000,0.100000,0.100000,0.048706,0.000000
1,4,38,100,0.950000,0.770000,0.800000,0.600000,1.900000,0.100000,0.100000,0.100000,0.100000,0.034316,0.000000
1,4,39,100,0.950000,0.770000,0.800000,0.600000,1.950000,0.100000,0.100000,0.100000,0.100000,0.033324,0.000000
1,5,8,100,0.950000,0.770000,0.800000,0.600000,0.400000,0.100000,0.100000,0.100000,0.100000,0.577530,0.000000
1,4,40,100,0.950000,0.770000,0.800000,0.600000,2.000000,0.100000,0.100000,0.100000,0.100000,0.033476,0.000000
